S_AMPEAK_TT,S_AMOFFPEAK_TTV,S_AMOFFPEAK_TT,S_PMOFFPEAK_TT,S_PMPEAK_TT,S_EVENING_TT,S_AMOFFPEAK_OCCUPANCY,S_PMOFFPEAK_OCCUPANCY,S_PMPEAK_OCCUPANCY,D_AMPEAK_OCCUPANCY,D_AMOFFPEAK_OCCUPANCY,D_PMOFFPEAK_OCCUPANCY,folder,m0,m2,m4,m5,m7,m8,m9,m10,m15,m17,m18,m999,m1001,m1015
-0.33333333333333337,0.0,-1.0,-1.0,-1.0,0.0,-0.33333333333333337,-0.33333333333333337,-1.0,-1.0,-0.33333333333333337,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim0,1344404,321874,16427,907,24035,103111,22213,73100,3671,49573,62330,1854,358,83660
-0.33333333333333337,0.0,-0.33333333333333337,-1.0,-1.0,0.0,-0.33333333333333337,-0.33333333333333337,-1.0,-1.0,-0.33333333333333337,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim1,1330951,320442,17030,1033,23932,97057,21952,73091,3663,49573,62330,1786,361,86082
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,0.0,-1.0,-1.0,-0.33333333333333337,-0.33333333333333337,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim10,1331309,323916,17551,1218,24081,94596,23082,72620,3638,49573,62330,1743,293,84830
-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,-1.0,-0.6666666666666666,-0.33333333333333337,-1.0,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,-1.0,0.0,-0.33333333333333337,-1.0,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,-1.0,0.0,-0.33333333333333337,-1.0,-1.0,0.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,-1.0,0.0,-0.33333333333333337,-1.0,-1.0,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,0.0,-1.0,-1.0,-0.33333333333333337,-0.33333333333333337,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim11,1331693,325412,18105,1126,24004,92762,23229,71975,3584,49573,62330,1827,269,84220
-1.0,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.6666666666666666,-1.0,-1.0,-0.33333333333333337,-0.33333333333333337,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim12,1340692,326691,16614,766,23992,102521,21907,73692,3784,49573,62330,1723,279,84097
-0.6666666666666666,-1.0,-0.33333333333333337,-0.6666666666666666,0.0,-1.0,0.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,0.0,-1.0,/projects/vsokolov/timing-austin//experiments/Sim13,1353197,324626,17316,769,23483,91439,22130,73019,3949,49573,62330,1826,296,83619
-0.6666666666666666,-1.0,-0.33333333333333337,-0.6666666666666666,0.0,-1.0,0.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim14,1355336,322607,17312,737,23469,92136,22427,73324,3808,49573,62330,1873,362,84072
0.0,-1.0,-0.33333333333333337,-0.6666666666666666,0.0,-1.0,0.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim15,1365575,326983,17287,788,23657,95049,22484,73482,3887,49573,62330,1759,297,83984
0.0,-1.0,-0.33333333333333337,0.0,0.0,-1.0,0.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim16,1373897,329893,17861,924,23482,90968,23056,73475,3860,49573,62330,1678,290,83171
0.0,-1.0,-0.33333333333333337,0.0,-0.6666666666666666,-1.0,0.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim17,1375340,329254,17551,877,23771,93060,23221,71751,3727,49573,62330,1721,290,82958
0.0,-1.0,-0.33333333333333337,0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim18,1364772,326442,18185,1096,24126,87356,22543,71947,3726,49573,62330,1800,318,82700
0.0,-1.0,-0.33333333333333337,0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,0.0,-0.33333333333333337,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim19,1365245,327192,18369,1103,23838,85933,23018,71517,3631,49573,62330,1866,351,82626
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,-1.0,0.0,-0.33333333333333337,-0.33333333333333337,-1.0,-1.0,-0.33333333333333337,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim2,1326552,318644,17132,1058,24297,96706,21943,73250,3593,49573,62330,1813,310,86123
0.0,-1.0,-1.0,0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,0.0,-0.33333333333333337,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim20,1357755,320825,17936,1058,24048,89599,22854,72057,3621,49573,62330,1683,330,82039
0.0,-1.0,-1.0,0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,0.0,-1.0,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim21,1359489,320987,17836,1057,23988,89584,22955,71664,3662,49573,62330,1805,286,82181
0.0,-1.0,-1.0,0.0,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,0.0,-1.0,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim22,1358388,321387,17996,1043,24286,90405,22918,72859,3732,49573,62330,1802,300,82069
0.0,-1.0,-1.0,0.0,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,0.0,-1.0,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim23,1358043,321423,17711,1064,24195,90548,23091,72212,3682,49573,62330,1746,316,82126
0.0,-1.0,-1.0,0.0,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,0.0,-1.0,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim24,1352657,324306,17095,999,24279,103159,22468,74251,3717,49573,62330,1722,315,83783
0.0,-0.33333333333333337,-1.0,0.0,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,0.0,-1.0,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim25,1353262,325738,17065,1074,24547,103536,22979,73424,3775,49573,62330,1830,303,83442
-1.0,0.0,-0.33333333333333337,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-1.0,-0.33333333333333337,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim26,1322996,319093,18744,1241,24137,79878,22994,70689,3753,49573,62330,2030,301,83445
-0.33333333333333337,0.0,-0.33333333333333337,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-1.0,-0.33333333333333337,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim27,1327181,319122,18439,1285,24342,81718,22638,70969,3648,49573,62330,1846,302,83492
-0.33333333333333337,0.0,-0.33333333333333337,-1.0,0.0,0.0,-0.6666666666666666,0.0,-1.0,-0.33333333333333337,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim28,1313590,319014,18656,1238,25138,89260,21530,73128,3585,49573,62330,2044,359,85233
-0.33333333333333337,0.0,-0.33333333333333337,-1.0,0.0,0.0,-0.6666666666666666,0.0,-1.0,-1.0,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim29,1313872,319956,18580,1249,24832,89475,21428,73849,3624,49573,62330,1940,382,85164
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,-1.0,0.0,-0.33333333333333337,-1.0,-1.0,-1.0,-0.33333333333333337,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim3,1327541,320138,17184,1019,24539,98658,21912,74066,3556,49573,62330,1744,309,87395
-0.33333333333333337,0.0,-0.33333333333333337,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim30,1324563,319136,18611,1165,25096,84230,21997,72310,3583,49573,62330,1904,369,84668
-0.33333333333333337,0.0,-0.33333333333333337,-1.0,0.0,0.0,0.0,-0.6666666666666666,-1.0,-1.0,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim31,1323341,319722,18688,1184,24827,86010,22053,71916,3579,49573,62330,1898,318,85011
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,0.0,0.0,0.0,-0.6666666666666666,-1.0,-1.0,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim32,1322581,319894,19029,1159,24586,85766,22077,72076,3736,49573,62330,1825,324,84783
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,0.0,-0.6666666666666666,0.0,-0.6666666666666666,-1.0,-1.0,0.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim33,1350474,323690,17507,823,23583,93055,22481,73326,3832,49573,62330,1854,316,84192
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,0.0,-0.6666666666666666,0.0,-0.6666666666666666,-1.0,-1.0,0.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim34,1352745,324213,17328,796,23823,93012,22562,73683,3625,49572,62330,1816,319,84097
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,0.0,-0.6666666666666666,0.0,-0.6666666666666666,-0.33333333333333337,-1.0,0.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim35,1349738,323360,17594,790,23168,92443,22609,73741,3841,49573,62330,1809,316,83957
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,-0.33333333333333337,-1.0,0.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim36,1335665,319645,16698,718,23689,96734,21945,73125,3733,49573,62330,1609,316,83269
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim37,1338193,319495,16929,689,23958,96448,21529,72608,3689,49573,62330,1782,382,83297
-0.33333333333333337,-0.6666666666666666,-1.0,-1.0,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim38,1274061,304457,15851,542,25360,100933,19103,71810,3603,49573,62329,2059,399,82185
-0.6666666666666666,0.0,-1.0,-0.6666666666666666,-1.0,-1.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim39,1271019,305785,15744,541,25374,100610,19892,71948,3692,49573,62330,1970,387,81882
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,-1.0,0.0,-0.33333333333333337,-1.0,-1.0,-1.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim4,1328266,321255,17218,1111,24281,98950,21677,73615,3609,49573,62330,1703,374,86826
-0.6666666666666666,0.0,-1.0,-0.6666666666666666,-1.0,-1.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim40,1269180,306314,15914,561,25159,100039,19592,72875,3652,49572,62330,2034,321,81882
-0.6666666666666666,0.0,-1.0,-0.6666666666666666,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim41,1284474,306875,15912,541,25028,100023,19792,72626,3856,49573,62330,2062,395,82506
-0.6666666666666666,0.0,-1.0,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim42,1337439,321129,16691,750,23464,95605,22809,72682,3866,49573,62329,1810,358,82660
0.0,0.0,-1.0,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim43,1354283,324441,17175,910,24256,99555,22692,73488,3705,49573,62330,1670,318,82921
0.0,0.0,-1.0,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,0.0,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim44,1351997,323764,16768,860,24226,99608,22560,73804,3794,49573,62330,1718,279,82658
0.0,0.0,-1.0,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.33333333333333337,0.0,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim45,1354677,324013,16794,877,24144,100305,22686,73057,3843,49573,62330,1735,363,83108
0.0,0.0,-0.33333333333333337,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.33333333333333337,0.0,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim46,1364851,330089,16820,858,23888,100670,22608,73645,3782,49573,62330,1710,309,83488
0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.33333333333333337,0.0,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim47,1365541,329239,17452,933,23914,100053,22234,73796,3650,49573,62330,1736,318,83554
0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,0.0,-1.0,-0.33333333333333337,0.0,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim48,1373462,328364,17971,948,23341,91439,23178,72113,3828,49573,62330,1754,350,82008
0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,-1.0,-1.0,0.0,-1.0,-0.33333333333333337,0.0,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim49,1373824,328655,17734,930,23360,92724,23062,73014,3755,49573,62330,1633,293,82457
