S_AMPEAK_TT,S_AMOFFPEAK_TTV,S_AMOFFPEAK_TT,S_PMOFFPEAK_TT,S_PMPEAK_TT,S_EVENING_TT,S_AMOFFPEAK_OCCUPANCY,S_PMOFFPEAK_OCCUPANCY,S_PMPEAK_OCCUPANCY,D_AMPEAK_OCCUPANCY,D_AMOFFPEAK_OCCUPANCY,D_PMOFFPEAK_OCCUPANCY,folder,m0,m2,m4,m5,m7,m8,m9,m10,m15,m17,m18,m999,m1001,m1015
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-1.0,-1.0,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-1.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim5,1327885,319578,17341,1064,24449,99533,21750,74488,3685,49573,62330,1644,336,87182
0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,-0.33333333333333337,-1.0,0.0,-1.0,-0.33333333333333337,0.0,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim50,1364305,326728,18289,1088,23802,86929,23090,71415,3717,49573,62330,1771,337,81869
0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,-0.33333333333333337,-1.0,0.0,-1.0,-0.33333333333333337,0.0,-1.0,/projects/vsokolov/timing-austin//experiments/Sim51,1362608,326685,18159,1070,23821,86224,22898,71360,3665,49573,62330,1895,297,82554
0.0,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim52,1348107,325616,17055,794,24463,104513,21875,73949,3656,49573,62330,1749,269,82752
-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim53,1326506,321733,16757,820,24050,98688,21865,72833,3733,49573,62330,1823,316,82971
-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim54,1335691,322655,17141,732,23862,96506,22253,72977,3771,49573,62330,1795,312,83001
-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.33333333333333337,0.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim55,1331390,316386,18257,1101,23588,82921,23243,69233,3575,49573,62330,1856,312,82897
-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.33333333333333337,0.0,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim56,1330861,316646,17883,1140,23766,82503,23054,69181,3853,49573,62330,1822,291,82630
-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim57,1330191,317045,18103,1126,23475,82287,23366,69927,3589,49573,62330,1848,282,83031
-0.6666666666666666,-0.6666666666666666,0.0,-0.33333333333333337,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim58,1301942,310761,18465,1125,23870,73656,21076,67796,3597,49573,62330,1952,310,84388
-0.6666666666666666,-0.6666666666666666,0.0,-1.0,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim59,1274089,305040,18794,1103,25020,74611,17835,69188,3512,49573,62330,2103,376,86755
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-1.0,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-1.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim6,1329064,322282,17713,1199,23638,91993,22734,71994,3687,49573,62330,1729,318,85218
-0.6666666666666666,-0.6666666666666666,0.0,-1.0,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim60,1273502,305640,18700,1019,24705,75068,18048,69543,3452,49573,62330,2032,396,86398
-0.6666666666666666,-0.6666666666666666,0.0,-1.0,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-1.0,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim61,1279156,305876,18604,1032,24393,74982,18513,69695,3552,49573,62330,1970,399,86206
-0.6666666666666666,-0.6666666666666666,0.0,-1.0,0.0,0.0,0.0,-0.6666666666666666,-1.0,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim62,1316790,315928,18660,1208,24256,82081,22375,72163,3691,49573,62330,1781,316,85273
-0.6666666666666666,0.0,0.0,-1.0,0.0,0.0,0.0,-0.6666666666666666,-1.0,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.6666666666666666,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim64,1317185,316404,18441,1214,24530,82435,22951,71674,3691,49573,62330,1817,297,85153
0.0,-1.0,0.0,0.0,-0.6666666666666666,0.0,-1.0,-0.33333333333333337,-1.0,0.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-1.0,-0.33333333333333337,-1.0,0.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim66,1317289,313470,18522,1266,24788,81800,22421,68924,3566,49573,62330,1791,337,82199
0.0,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-1.0,-0.33333333333333337,-1.0,0.0,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim67,1314301,314183,18518,1349,24600,80794,22325,68667,3556,49573,62330,1942,318,83120
0.0,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-1.0,-1.0,-1.0,-0.6666666666666666,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-1.0,0.0,-1.0,-1.0,-0.33333333333333337,-1.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim7,1333899,323246,17598,1159,24198,97220,22589,71970,3888,49573,62330,1715,301,85216
0.0,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-0.33333333333333337,-1.0,-1.0,-0.6666666666666666,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.6666666666666666,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,0.0,/projects/vsokolov/timing-austin//experiments/Sim72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.6666666666666666,-0.33333333333333337,0.0,0.0,-0.6666666666666666,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.6666666666666666,-0.33333333333333337,0.0,0.0,0.0,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,0.0,0.0,0.0,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,-0.33333333333333337,-1.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.6666666666666666,/projects/vsokolov/timing-austin//experiments/Sim77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,0.0,-1.0,0.0,-0.6666666666666666,-0.6666666666666666,0.0,0.0,0.0,0.0,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,0.0,-1.0,0.0,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,0.0,-1.0,-1.0,-0.33333333333333337,-1.0,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim8,1333174,324074,17665,1223,24027,94833,23009,71709,3689,49573,62330,1755,327,84622
-1.0,0.0,-1.0,0.0,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,0.0,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,0.0,-1.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,0.0,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,0.0,-1.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,0.0,-1.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,0.0,-1.0,-0.6666666666666666,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.33333333333333337,/projects/vsokolov/timing-austin//experiments/Sim84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,0.0,-1.0,-0.6666666666666666,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,0.0,-1.0,-0.6666666666666666,0.0,0.0,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,0.0,-1.0,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.6666666666666666,-1.0,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-1.0,/projects/vsokolov/timing-austin//experiments/Sim88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.6666666666666666,-1.0,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.0,-1.0,/projects/vsokolov/timing-austin//experiments/Sim89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,0.0,-1.0,-1.0,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,0.0,/projects/vsokolov/timing-austin//experiments/Sim9,1330446,324881,17726,1181,23707,94928,23130,72624,3647,49573,62330,1740,313,84578
-0.33333333333333337,-0.6666666666666666,-0.33333333333333337,-0.6666666666666666,0.0,0.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.0,-1.0,/projects/vsokolov/timing-austin//experiments/Sim90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-1.0,-0.33333333333333337,0.0,0.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.33333333333333337,-0.33333333333333337,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-1.0,-0.33333333333333337,0.0,0.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,0.0,0.0,-0.33333333333333337,-0.6666666666666666,-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,0.0,0.0,-1.0,-0.6666666666666666,-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.33333333333333337,-1.0,0.0,0.0,-1.0,-0.6666666666666666,-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.33333333333333337,-1.0,0.0,-0.6666666666666666,-1.0,-0.6666666666666666,-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33333333333333337,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,-1.0,-0.6666666666666666,-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,-1.0,-0.6666666666666666,-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.0,-0.33333333333333337,-1.0,-0.6666666666666666,-0.6666666666666666,-1.0,-0.6666666666666666,-1.0,-1.0,-1.0,-0.6666666666666666,0.0,/projects/vsokolov/timing-austin//experiments/Sim99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
